0,2
1,10
2,1
3,6
4,8
5,4
6,15
7,15
8,18
9,19
10,13
11,16
12,17
13,14
14,12
15,0
16,7
17,11
18,3
19,9
Creating benchmark configurations...
Found 432 benchmark configurations.
1,10,10,10,4,DefaultMultiplierIJK,4,1008.250000,1741.721436
2,10,10,10,4,DefaultMultiplierIJKCached,4,1.500000,0.500000
3,10,10,10,4,DefaultMultiplierJIK,4,2.000000,0.000000
4,10,10,10,4,DefaultMultiplierIKJ,4,2.000000,0.000000
5,10,10,10,4,Collapse2Multiplier,4,1.250000,0.433013
6,10,10,10,4,Collapse3Multiplier,4,1.750000,0.829156
7,10,10,10,4,DefaultMultiplierIJKTranspose,4,1.500000,0.500000
8,10,10,10,4,DefaultMultiplierIJKTransposeCached,4,1.250000,0.433013
9,10,10,10,16,DefaultMultiplierIJK,4,46.000000,76.210236
10,10,10,10,16,DefaultMultiplierIJKCached,4,2.000000,0.000000
11,10,10,10,16,DefaultMultiplierJIK,4,3.000000,0.000000
12,10,10,10,16,DefaultMultiplierIKJ,4,4.500000,0.500000
13,10,10,10,16,Collapse2Multiplier,4,2.000000,0.000000
14,10,10,10,16,Collapse3Multiplier,4,2.250000,0.433013
15,10,10,10,16,DefaultMultiplierIJKTranspose,4,3.000000,0.000000
16,10,10,10,16,DefaultMultiplierIJKTransposeCached,4,2.000000,0.000000
17,10,10,100,4,DefaultMultiplierIJK,4,10.750000,3.699662
18,10,10,100,4,DefaultMultiplierIJKCached,4,6.750000,0.433013
19,10,10,100,4,DefaultMultiplierJIK,4,12.750000,0.433013
20,10,10,100,4,DefaultMultiplierIKJ,4,11.250000,0.829156
21,10,10,100,4,Collapse2Multiplier,4,5.750000,0.433013
22,10,10,100,4,Collapse3Multiplier,4,7.000000,0.000000
23,10,10,100,4,DefaultMultiplierIJKTranspose,4,11.000000,1.224745
24,10,10,100,4,DefaultMultiplierIJKTransposeCached,4,8.500000,0.500000
25,10,10,100,16,DefaultMultiplierIJK,4,58.500000,85.736511
26,10,10,100,16,DefaultMultiplierIJKCached,4,6.000000,0.000000
27,10,10,100,16,DefaultMultiplierJIK,4,13.000000,0.707107
28,10,10,100,16,DefaultMultiplierIKJ,4,35.500000,0.866025
29,10,10,100,16,Collapse2Multiplier,4,4.000000,0.000000
30,10,10,100,16,Collapse3Multiplier,4,8.000000,0.000000
31,10,10,100,16,DefaultMultiplierIJKTranspose,4,11.000000,0.000000
32,10,10,100,16,DefaultMultiplierIJKTransposeCached,4,7.000000,0.000000
33,10,10,1000,4,DefaultMultiplierIJK,4,86.250000,2.586020
34,10,10,1000,4,DefaultMultiplierIJKCached,4,66.750000,8.525697
35,10,10,1000,4,DefaultMultiplierJIK,4,118.000000,3.240370
36,10,10,1000,4,DefaultMultiplierIKJ,4,89.750000,5.760859
37,10,10,1000,4,Collapse2Multiplier,4,68.500000,16.194136
38,10,10,1000,4,Collapse3Multiplier,4,78.000000,13.472194
39,10,10,1000,4,DefaultMultiplierIJKTranspose,4,93.750000,3.699662
40,10,10,1000,4,DefaultMultiplierIJKTransposeCached,4,77.000000,1.000000
41,10,10,1000,16,DefaultMultiplierIJK,4,123.500000,73.635925
42,10,10,1000,16,DefaultMultiplierIJKCached,4,41.250000,0.433013
43,10,10,1000,16,DefaultMultiplierJIK,4,115.750000,2.487468
44,10,10,1000,16,DefaultMultiplierIKJ,4,347.250000,16.176758
45,10,10,1000,16,Collapse2Multiplier,4,29.000000,0.000000
46,10,10,1000,16,Collapse3Multiplier,4,67.750000,0.829156
47,10,10,1000,16,DefaultMultiplierIJKTranspose,4,88.750000,1.639360
48,10,10,1000,16,DefaultMultiplierIJKTransposeCached,4,54.250000,1.479020
49,10,100,10,4,DefaultMultiplierIJK,4,10.750000,3.031089
50,10,100,10,4,DefaultMultiplierIJKCached,4,6.750000,0.433013
51,10,100,10,4,DefaultMultiplierJIK,4,7.750000,0.433013
52,10,100,10,4,DefaultMultiplierIKJ,4,7.000000,0.000000
53,10,100,10,4,Collapse2Multiplier,4,7.250000,1.299038
54,10,100,10,4,Collapse3Multiplier,4,10.000000,1.414214
55,10,100,10,4,DefaultMultiplierIJKTranspose,4,13.500000,0.500000
56,10,100,10,4,DefaultMultiplierIJKTransposeCached,4,10.250000,0.433013
57,10,100,10,16,DefaultMultiplierIJK,4,68.750000,108.686188
58,10,100,10,16,DefaultMultiplierIJKCached,4,5.000000,0.000000
59,10,100,10,16,DefaultMultiplierJIK,4,5.250000,0.433013
60,10,100,10,16,DefaultMultiplierIKJ,4,6.000000,0.000000
61,10,100,10,16,Collapse2Multiplier,4,4.500000,0.866025
62,10,100,10,16,Collapse3Multiplier,4,4.750000,0.433013
63,10,100,10,16,DefaultMultiplierIJKTranspose,4,8.000000,0.000000
64,10,100,10,16,DefaultMultiplierIJKTransposeCached,4,6.750000,0.433013
65,10,100,100,4,DefaultMultiplierIJK,4,88.000000,17.334936
66,10,100,100,4,DefaultMultiplierIJKCached,4,59.500000,2.061553
67,10,100,100,4,DefaultMultiplierJIK,4,72.750000,12.316148
68,10,100,100,4,DefaultMultiplierIKJ,4,60.500000,1.118034
69,10,100,100,4,Collapse2Multiplier,4,49.250000,0.433013
70,10,100,100,4,Collapse3Multiplier,4,65.500000,4.555217
71,10,100,100,4,DefaultMultiplierIJKTranspose,4,88.500000,1.802776
72,10,100,100,4,DefaultMultiplierIJKTransposeCached,4,76.500000,0.500000
73,10,100,100,16,DefaultMultiplierIJK,4,116.750000,114.119179
74,10,100,100,16,DefaultMultiplierIJKCached,4,39.000000,0.000000
75,10,100,100,16,DefaultMultiplierJIK,4,40.750000,7.084314
76,10,100,100,16,DefaultMultiplierIKJ,4,50.000000,0.707107
77,10,100,100,16,Collapse2Multiplier,4,26.000000,0.000000
78,10,100,100,16,Collapse3Multiplier,4,34.000000,0.000000
79,10,100,100,16,DefaultMultiplierIJKTranspose,4,66.500000,0.500000
80,10,100,100,16,DefaultMultiplierIJKTransposeCached,4,57.000000,1.732051
81,10,100,1000,4,DefaultMultiplierIJK,4,741.250000,17.151896
82,10,100,1000,4,DefaultMultiplierIJKCached,4,633.000000,37.854988
83,10,100,1000,4,DefaultMultiplierJIK,4,610.250000,5.760859
84,10,100,1000,4,DefaultMultiplierIKJ,4,643.750000,4.205651
85,10,100,1000,4,Collapse2Multiplier,4,506.500000,1.500000
86,10,100,1000,4,Collapse3Multiplier,4,595.250000,7.495832
87,10,100,1000,4,DefaultMultiplierIJKTranspose,4,931.750000,32.751907
88,10,100,1000,4,DefaultMultiplierIJKTransposeCached,4,851.250000,17.195566
89,10,100,1000,16,DefaultMultiplierIJK,4,546.750000,99.785706
90,10,100,1000,16,DefaultMultiplierIJKCached,4,457.750000,39.902225
91,10,100,1000,16,DefaultMultiplierJIK,4,335.500000,2.692582
92,10,100,1000,16,DefaultMultiplierIKJ,4,478.500000,2.179450
93,10,100,1000,16,Collapse2Multiplier,4,318.000000,4.301163
94,10,100,1000,16,Collapse3Multiplier,4,339.000000,2.915476
95,10,100,1000,16,DefaultMultiplierIJKTranspose,4,729.250000,10.207228
96,10,100,1000,16,DefaultMultiplierIJKTransposeCached,4,1895.000000,2112.526367
97,10,1000,10,4,DefaultMultiplierIJK,4,81.750000,8.584143
98,10,1000,10,4,DefaultMultiplierIJKCached,4,62.500000,0.866025
99,10,1000,10,4,DefaultMultiplierJIK,4,71.250000,1.639360
100,10,1000,10,4,DefaultMultiplierIKJ,4,57.000000,2.121320
101,10,1000,10,4,Collapse2Multiplier,4,55.250000,1.299038
102,10,1000,10,4,Collapse3Multiplier,4,65.750000,0.829156
103,10,1000,10,4,DefaultMultiplierIJKTranspose,4,88.500000,1.802776
104,10,1000,10,4,DefaultMultiplierIJKTransposeCached,4,72.750000,0.829156
105,10,1000,10,16,DefaultMultiplierIJK,4,115.500000,119.800873
106,10,1000,10,16,DefaultMultiplierIJKCached,4,37.750000,0.829156
107,10,1000,10,16,DefaultMultiplierJIK,4,37.250000,0.433013
108,10,1000,10,16,DefaultMultiplierIKJ,4,35.750000,0.433013
109,10,1000,10,16,Collapse2Multiplier,4,27.250000,0.433013
110,10,1000,10,16,Collapse3Multiplier,4,35.250000,0.433013
111,10,1000,10,16,DefaultMultiplierIJKTranspose,4,66.500000,1.658312
112,10,1000,10,16,DefaultMultiplierIJKTransposeCached,4,58.250000,2.586020
113,10,1000,100,4,DefaultMultiplierIJK,4,786.250000,20.716841
114,10,1000,100,4,DefaultMultiplierIJKCached,4,593.500000,3.840573
115,10,1000,100,4,DefaultMultiplierJIK,4,716.250000,61.605095
116,10,1000,100,4,DefaultMultiplierIKJ,4,503.250000,9.310613
117,10,1000,100,4,Collapse2Multiplier,4,497.250000,4.548351
118,10,1000,100,4,Collapse3Multiplier,4,617.000000,8.154754
119,10,1000,100,4,DefaultMultiplierIJKTranspose,4,973.750000,7.495832
120,10,1000,100,4,DefaultMultiplierIJKTransposeCached,4,846.250000,10.256096
121,10,1000,100,16,DefaultMultiplierIJK,4,545.250000,120.845718
122,10,1000,100,16,DefaultMultiplierIJKCached,4,387.750000,8.196798
123,10,1000,100,16,DefaultMultiplierJIK,4,329.250000,0.433013
124,10,1000,100,16,DefaultMultiplierIKJ,4,334.500000,6.062178
125,10,1000,100,16,Collapse2Multiplier,4,251.250000,0.433013
126,10,1000,100,16,Collapse3Multiplier,4,327.250000,2.861381
127,10,1000,100,16,DefaultMultiplierIJKTranspose,4,717.750000,45.029850
128,10,1000,100,16,DefaultMultiplierIJKTransposeCached,4,628.750000,9.984363
129,10,1000,1000,4,DefaultMultiplierIJK,4,10763.250000,2511.348633
130,10,1000,1000,4,DefaultMultiplierIJKCached,4,6500.500000,184.943237
131,10,1000,1000,4,DefaultMultiplierJIK,4,7975.250000,461.445557
132,10,1000,1000,4,DefaultMultiplierIKJ,4,5842.000000,223.203949
133,10,1000,1000,4,Collapse2Multiplier,4,5573.500000,97.539734
134,10,1000,1000,4,Collapse3Multiplier,4,7914.500000,994.852783
135,10,1000,1000,4,DefaultMultiplierIJKTranspose,4,9822.500000,308.752319
136,10,1000,1000,4,DefaultMultiplierIJKTransposeCached,4,9173.750000,407.234589
137,10,1000,1000,16,DefaultMultiplierIJK,4,5570.500000,347.830414
138,10,1000,1000,16,DefaultMultiplierIJKCached,4,4391.500000,172.441299
139,10,1000,1000,16,DefaultMultiplierJIK,4,7973.000000,3226.306885
140,10,1000,1000,16,DefaultMultiplierIKJ,4,3829.000000,255.865204
141,10,1000,1000,16,Collapse2Multiplier,4,3192.500000,99.709579
142,10,1000,1000,16,Collapse3Multiplier,4,4078.500000,325.262970
143,10,1000,1000,16,DefaultMultiplierIJKTranspose,4,7652.000000,795.278564
144,10,1000,1000,16,DefaultMultiplierIJKTransposeCached,4,6887.000000,388.782715
145,100,10,10,4,DefaultMultiplierIJK,4,12.500000,2.061553
146,100,10,10,4,DefaultMultiplierIJKCached,4,9.250000,0.433013
147,100,10,10,4,DefaultMultiplierJIK,4,14.000000,0.000000
148,100,10,10,4,DefaultMultiplierIKJ,4,10.500000,0.500000
149,100,10,10,4,Collapse2Multiplier,4,9.000000,0.000000
150,100,10,10,4,Collapse3Multiplier,4,10.000000,0.000000
151,100,10,10,4,DefaultMultiplierIJKTranspose,4,11.250000,0.433013
152,100,10,10,4,DefaultMultiplierIJKTransposeCached,4,9.000000,0.000000
153,100,10,10,16,DefaultMultiplierIJK,4,68.250000,109.552216
154,100,10,10,16,DefaultMultiplierIJKCached,4,4.000000,0.000000
155,100,10,10,16,DefaultMultiplierJIK,4,9.000000,0.000000
156,100,10,10,16,DefaultMultiplierIKJ,4,5.000000,0.000000
157,100,10,10,16,Collapse2Multiplier,4,4.500000,0.500000
158,100,10,10,16,Collapse3Multiplier,4,5.000000,0.000000
159,100,10,10,16,DefaultMultiplierIJKTranspose,4,5.250000,0.433013
160,100,10,10,16,DefaultMultiplierIJKTransposeCached,4,4.500000,0.500000
161,100,10,100,4,DefaultMultiplierIJK,4,104.250000,4.023369
162,100,10,100,4,DefaultMultiplierIJKCached,4,98.000000,0.000000
163,100,10,100,4,DefaultMultiplierJIK,4,120.250000,1.299038
164,100,10,100,4,DefaultMultiplierIKJ,4,93.500000,0.866025
165,100,10,100,4,Collapse2Multiplier,4,94.500000,0.500000
166,100,10,100,4,Collapse3Multiplier,4,96.000000,0.000000
167,100,10,100,4,DefaultMultiplierIJKTranspose,4,99.000000,0.000000
168,100,10,100,4,DefaultMultiplierIJKTransposeCached,4,96.500000,0.500000
169,100,10,100,16,DefaultMultiplierIJK,4,90.000000,100.458946
170,100,10,100,16,DefaultMultiplierIJKCached,4,29.000000,0.000000
171,100,10,100,16,DefaultMultiplierJIK,4,56.250000,2.277608
172,100,10,100,16,DefaultMultiplierIKJ,4,33.250000,1.089725
173,100,10,100,16,Collapse2Multiplier,4,27.000000,0.000000
174,100,10,100,16,Collapse3Multiplier,4,32.750000,0.433013
175,100,10,100,16,DefaultMultiplierIJKTranspose,4,36.500000,2.598076
176,100,10,100,16,DefaultMultiplierIJKTransposeCached,4,31.500000,0.500000
177,100,10,1000,4,DefaultMultiplierIJK,4,889.000000,298.358856
178,100,10,1000,4,DefaultMultiplierIJKCached,4,726.750000,340.794922
179,100,10,1000,4,DefaultMultiplierJIK,4,964.250000,327.869171
180,100,10,1000,4,DefaultMultiplierIKJ,4,1136.750000,186.943176
181,100,10,1000,4,Collapse2Multiplier,4,724.250000,149.576691
182,100,10,1000,4,Collapse3Multiplier,4,803.250000,300.682861
183,100,10,1000,4,DefaultMultiplierIJKTranspose,4,796.000000,331.277069
184,100,10,1000,4,DefaultMultiplierIJKTransposeCached,4,710.500000,337.492584
185,100,10,1000,16,DefaultMultiplierIJK,4,361.750000,98.372696
186,100,10,1000,16,DefaultMultiplierIJKCached,4,402.000000,131.998108
187,100,10,1000,16,DefaultMultiplierJIK,4,720.500000,82.983429
188,100,10,1000,16,DefaultMultiplierIKJ,4,547.250000,306.581451
189,100,10,1000,16,Collapse2Multiplier,4,450.500000,209.459427
190,100,10,1000,16,Collapse3Multiplier,4,639.250000,245.369492
191,100,10,1000,16,DefaultMultiplierIJKTranspose,4,625.500000,321.438568
192,100,10,1000,16,DefaultMultiplierIJKTransposeCached,4,448.750000,320.011230
193,100,100,10,4,DefaultMultiplierIJK,4,114.750000,4.548351
194,100,100,10,4,DefaultMultiplierIJKCached,4,78.500000,1.118034
195,100,100,10,4,DefaultMultiplierJIK,4,72.250000,1.639360
196,100,100,10,4,DefaultMultiplierIKJ,4,241.000000,311.769135
197,100,100,10,4,Collapse2Multiplier,4,56.500000,1.500000
198,100,100,10,4,Collapse3Multiplier,4,64.000000,3.674235
199,100,100,10,4,DefaultMultiplierIJKTranspose,4,66.750000,1.299038
200,100,100,10,4,DefaultMultiplierIJKTransposeCached,4,55.000000,0.000000
201,100,100,10,16,DefaultMultiplierIJK,4,91.750000,91.981995
202,100,100,10,16,DefaultMultiplierIJKCached,4,28.000000,0.000000
203,100,100,10,16,DefaultMultiplierJIK,4,206.500000,278.691132
204,100,100,10,16,DefaultMultiplierIKJ,4,40.250000,7.048936
205,100,100,10,16,Collapse2Multiplier,4,26.250000,0.433013
206,100,100,10,16,Collapse3Multiplier,4,246.250000,367.627777
207,100,100,10,16,DefaultMultiplierIJKTranspose,4,38.000000,0.000000
208,100,100,10,16,DefaultMultiplierIJKTransposeCached,4,231.250000,348.575226
209,100,100,100,4,DefaultMultiplierIJK,4,644.250000,14.972892
210,100,100,100,4,DefaultMultiplierIJKCached,4,627.250000,100.070915
211,100,100,100,4,DefaultMultiplierJIK,4,655.000000,9.823442
212,100,100,100,4,DefaultMultiplierIKJ,4,675.750000,156.455063
213,100,100,100,4,Collapse2Multiplier,4,511.750000,14.905955
214,100,100,100,4,Collapse3Multiplier,4,633.000000,7.176350
215,100,100,100,4,DefaultMultiplierIJKTranspose,4,839.500000,169.931610
216,100,100,100,4,DefaultMultiplierIJKTransposeCached,4,531.750000,6.869316
217,100,100,100,16,DefaultMultiplierIJK,4,879.250000,981.351196
218,100,100,100,16,DefaultMultiplierIJKCached,4,247.750000,1.299038
219,100,100,100,16,DefaultMultiplierJIK,4,351.000000,5.196152
220,100,100,100,16,DefaultMultiplierIKJ,4,320.750000,0.433013
221,100,100,100,16,Collapse2Multiplier,4,254.750000,1.299038
222,100,100,100,16,Collapse3Multiplier,4,341.500000,4.609772
223,100,100,100,16,DefaultMultiplierIJKTranspose,4,383.000000,2.449490
