0,2
224,100,100,100,16,DefaultMultiplierIJKTransposeCached,4,279.500000,0.500000
225,100,100,1000,4,DefaultMultiplierIJK,4,6929.750000,269.799927
226,100,100,1000,4,DefaultMultiplierIJKCached,4,5424.250000,130.835770
227,100,100,1000,4,DefaultMultiplierJIK,4,7103.000000,492.609375
228,100,100,1000,4,DefaultMultiplierIKJ,4,6601.500000,549.719910
229,100,100,1000,4,Collapse2Multiplier,4,6041.000000,356.970581
230,100,100,1000,4,Collapse3Multiplier,4,7314.000000,163.816971
231,100,100,1000,4,DefaultMultiplierIJKTranspose,4,7095.750000,778.488281
232,100,100,1000,4,DefaultMultiplierIJKTransposeCached,4,5553.250000,168.617905
233,100,100,1000,16,DefaultMultiplierIJK,4,4111.750000,857.598999
234,100,100,1000,16,DefaultMultiplierIJKCached,4,3079.750000,142.182983
235,100,100,1000,16,DefaultMultiplierJIK,4,3636.750000,98.158035
236,100,100,1000,16,DefaultMultiplierIKJ,4,3295.250000,28.948229
237,100,100,1000,16,Collapse2Multiplier,4,3260.000000,50.990196
238,100,100,1000,16,Collapse3Multiplier,4,3555.750000,56.991226
239,100,100,1000,16,DefaultMultiplierIJKTranspose,4,3724.750000,51.643005
240,100,100,1000,16,DefaultMultiplierIJKTransposeCached,4,2942.000000,109.526253
241,100,1000,10,4,DefaultMultiplierIJK,4,698.250000,48.597195
242,100,1000,10,4,DefaultMultiplierIJKCached,4,718.750000,331.646179
243,100,1000,10,4,DefaultMultiplierJIK,4,824.250000,324.412842
244,100,1000,10,4,DefaultMultiplierIKJ,4,665.750000,251.372604
245,100,1000,10,4,Collapse2Multiplier,4,479.500000,21.788759
246,100,1000,10,4,Collapse3Multiplier,4,782.500000,323.017426
247,100,1000,10,4,DefaultMultiplierIJKTranspose,4,865.250000,395.451233
248,100,1000,10,4,DefaultMultiplierIJKTransposeCached,4,667.500000,306.411896
249,100,1000,10,16,DefaultMultiplierIJK,4,512.750000,211.110611
250,100,1000,10,16,DefaultMultiplierIJKCached,4,270.000000,12.247449
251,100,1000,10,16,DefaultMultiplierJIK,4,376.750000,43.573933
252,100,1000,10,16,DefaultMultiplierIKJ,4,322.000000,26.048033
253,100,1000,10,16,Collapse2Multiplier,4,330.000000,133.375412
254,100,1000,10,16,Collapse3Multiplier,4,334.000000,15.508062
255,100,1000,10,16,DefaultMultiplierIJKTranspose,4,505.500000,125.352501
256,100,1000,10,16,DefaultMultiplierIJKTransposeCached,4,284.250000,0.829156
257,100,1000,100,4,DefaultMultiplierIJK,4,7413.000000,253.400864
258,100,1000,100,4,DefaultMultiplierIJKCached,4,5421.750000,444.729126
259,100,1000,100,4,DefaultMultiplierJIK,4,7306.000000,427.551178
260,100,1000,100,4,DefaultMultiplierIKJ,4,5784.750000,364.439301
261,100,1000,100,4,Collapse2Multiplier,4,5809.000000,46.518814
262,100,1000,100,4,Collapse3Multiplier,4,7661.750000,659.678711
263,100,1000,100,4,DefaultMultiplierIJKTranspose,4,7116.000000,520.384460
264,100,1000,100,4,DefaultMultiplierIJKTransposeCached,4,5353.750000,131.346863
265,100,1000,100,16,DefaultMultiplierIJK,4,5006.250000,2307.636963
266,100,1000,100,16,DefaultMultiplierIJKCached,4,2584.750000,129.129776
267,100,1000,100,16,DefaultMultiplierJIK,4,3600.750000,18.330303
268,100,1000,100,16,DefaultMultiplierIKJ,4,3184.250000,108.425087
269,100,1000,100,16,Collapse2Multiplier,4,2618.750000,110.061348
270,100,1000,100,16,Collapse3Multiplier,4,3655.750000,50.457905
271,100,1000,100,16,DefaultMultiplierIJKTranspose,4,3800.000000,63.718128
272,100,1000,100,16,DefaultMultiplierIJKTransposeCached,4,2913.750000,74.953316
273,100,1000,1000,4,DefaultMultiplierIJK,4,84567.250000,3950.477539
274,100,1000,1000,4,DefaultMultiplierIJKCached,4,65864.000000,2056.855957
275,100,1000,1000,4,DefaultMultiplierJIK,4,81241.500000,1617.345947
276,100,1000,1000,4,DefaultMultiplierIKJ,4,60651.750000,4782.822754
277,100,1000,1000,4,Collapse2Multiplier,4,63609.250000,4199.657227
278,100,1000,1000,4,Collapse3Multiplier,4,86761.500000,560.685303
279,100,1000,1000,4,DefaultMultiplierIJKTranspose,4,66851.500000,2991.614990
280,100,1000,1000,4,DefaultMultiplierIJKTransposeCached,4,60624.250000,1592.381836
281,100,1000,1000,16,DefaultMultiplierIJK,4,40255.000000,2055.517334
282,100,1000,1000,16,DefaultMultiplierIJKCached,4,35173.000000,1316.334351
283,100,1000,1000,16,DefaultMultiplierJIK,4,38943.250000,196.611298
284,100,1000,1000,16,DefaultMultiplierIKJ,4,33582.000000,2548.725098
285,100,1000,1000,16,Collapse2Multiplier,4,32767.500000,216.443985
286,100,1000,1000,16,Collapse3Multiplier,4,49915.000000,7130.419434
287,100,1000,1000,16,DefaultMultiplierIJKTranspose,4,35463.500000,2113.423828
288,100,1000,1000,16,DefaultMultiplierIJKTransposeCached,4,31552.000000,809.108154
289,1000,10,10,4,DefaultMultiplierIJK,4,129.000000,4.183300
290,1000,10,10,4,DefaultMultiplierIJKCached,4,107.500000,30.310888
291,1000,10,10,4,DefaultMultiplierJIK,4,95.000000,2.915476
292,1000,10,10,4,DefaultMultiplierIKJ,4,69.000000,0.000000
293,1000,10,10,4,Collapse2Multiplier,4,54.250000,3.344772
294,1000,10,10,4,Collapse3Multiplier,4,67.000000,3.464102
295,1000,10,10,4,DefaultMultiplierIJKTranspose,4,68.000000,0.707107
296,1000,10,10,4,DefaultMultiplierIJKTransposeCached,4,55.750000,0.829156
297,1000,10,10,16,DefaultMultiplierIJK,4,101.250000,116.480415
298,1000,10,10,16,DefaultMultiplierIJKCached,4,26.250000,0.829156
299,1000,10,10,16,DefaultMultiplierJIK,4,54.000000,0.707107
300,1000,10,10,16,DefaultMultiplierIKJ,4,32.500000,0.500000
301,1000,10,10,16,Collapse2Multiplier,4,25.750000,0.433013
302,1000,10,10,16,Collapse3Multiplier,4,35.000000,0.000000
303,1000,10,10,16,DefaultMultiplierIJKTranspose,4,35.750000,1.299038
304,1000,10,10,16,DefaultMultiplierIJKTransposeCached,4,28.000000,1.000000
305,1000,10,100,4,DefaultMultiplierIJK,4,973.250000,183.068802
306,1000,10,100,4,DefaultMultiplierIJKCached,4,690.000000,70.132019
307,1000,10,100,4,DefaultMultiplierJIK,4,808.000000,17.720045
308,1000,10,100,4,DefaultMultiplierIKJ,4,594.000000,32.503845
309,1000,10,100,4,Collapse2Multiplier,4,510.000000,9.407444
310,1000,10,100,4,Collapse3Multiplier,4,609.500000,13.829317
311,1000,10,100,4,DefaultMultiplierIJKTranspose,4,601.250000,2.861381
312,1000,10,100,4,DefaultMultiplierIJKTransposeCached,4,500.500000,5.408327
313,1000,10,100,16,DefaultMultiplierIJK,4,362.500000,112.442207
314,1000,10,100,16,DefaultMultiplierIJKCached,4,256.750000,3.031089
315,1000,10,100,16,DefaultMultiplierJIK,4,536.750000,7.854139
316,1000,10,100,16,DefaultMultiplierIKJ,4,350.250000,15.481844
317,1000,10,100,16,Collapse2Multiplier,4,256.000000,4.062019
318,1000,10,100,16,Collapse3Multiplier,4,336.750000,9.283722
319,1000,10,100,16,DefaultMultiplierIJKTranspose,4,333.750000,8.814052
320,1000,10,100,16,DefaultMultiplierIJKTransposeCached,4,258.750000,4.763140
321,1000,10,1000,4,DefaultMultiplierIJK,4,9832.250000,1373.850098
322,1000,10,1000,4,DefaultMultiplierIJKCached,4,5712.750000,525.796509
323,1000,10,1000,4,DefaultMultiplierJIK,4,8107.250000,332.180664
324,1000,10,1000,4,DefaultMultiplierIKJ,4,6490.000000,293.850311
325,1000,10,1000,4,Collapse2Multiplier,4,5538.250000,199.669724
326,1000,10,1000,4,Collapse3Multiplier,4,6449.000000,103.479469
327,1000,10,1000,4,DefaultMultiplierIJKTranspose,4,6190.000000,410.857635
328,1000,10,1000,4,DefaultMultiplierIJKTransposeCached,4,5261.000000,32.557640
329,1000,10,1000,16,DefaultMultiplierIJK,4,3357.500000,119.787308
330,1000,10,1000,16,DefaultMultiplierIJKCached,4,3197.750000,271.538208
331,1000,10,1000,16,DefaultMultiplierJIK,4,8017.000000,2719.944092
332,1000,10,1000,16,DefaultMultiplierIKJ,4,3387.000000,229.438446
333,1000,10,1000,16,Collapse2Multiplier,4,3148.750000,185.475067
334,1000,10,1000,16,Collapse3Multiplier,4,3621.750000,62.753487
335,1000,10,1000,16,DefaultMultiplierIJKTranspose,4,3134.250000,31.685959
336,1000,10,1000,16,DefaultMultiplierIJKTransposeCached,4,2840.250000,160.891266
337,1000,100,10,4,DefaultMultiplierIJK,4,826.750000,186.912247
338,1000,100,10,4,DefaultMultiplierIJKCached,4,500.250000,22.774712
339,1000,100,10,4,DefaultMultiplierJIK,4,717.000000,12.449900
340,1000,100,10,4,DefaultMultiplierIKJ,4,582.500000,4.974937
341,1000,100,10,4,Collapse2Multiplier,4,522.750000,16.145821
342,1000,100,10,4,Collapse3Multiplier,4,645.750000,48.991707
343,1000,100,10,4,DefaultMultiplierIJKTranspose,4,640.000000,11.895377
344,1000,100,10,4,DefaultMultiplierIJKTransposeCached,4,502.500000,16.132265
345,1000,100,10,16,DefaultMultiplierIJK,4,388.750000,112.781593
346,1000,100,10,16,DefaultMultiplierIJKCached,4,257.250000,4.548351
347,1000,100,10,16,DefaultMultiplierJIK,4,385.000000,6.284903
348,1000,100,10,16,DefaultMultiplierIKJ,4,331.500000,10.012492
349,1000,100,10,16,Collapse2Multiplier,4,278.500000,9.861542
350,1000,100,10,16,Collapse3Multiplier,4,353.250000,4.264680
351,1000,100,10,16,DefaultMultiplierIJKTranspose,4,356.250000,12.234684
352,1000,100,10,16,DefaultMultiplierIJKTransposeCached,4,268.500000,8.645808
353,1000,100,100,4,DefaultMultiplierIJK,4,6661.500000,16.000000
354,1000,100,100,4,DefaultMultiplierIJKCached,4,5212.500000,105.763885
355,1000,100,100,4,DefaultMultiplierJIK,4,6638.750000,130.015381
356,1000,100,100,4,DefaultMultiplierIKJ,4,6066.250000,130.138382
357,1000,100,100,4,Collapse2Multiplier,4,5190.500000,80.634979
358,1000,100,100,4,Collapse3Multiplier,4,6950.750000,326.949524
359,1000,100,100,4,DefaultMultiplierIJKTranspose,4,6457.500000,117.745491
360,1000,100,100,4,DefaultMultiplierIJKTransposeCached,4,5091.500000,80.399002
361,1000,100,100,16,DefaultMultiplierIJK,4,3326.500000,55.731499
362,1000,100,100,16,DefaultMultiplierIJKCached,4,2587.250000,21.130547
363,1000,100,100,16,DefaultMultiplierJIK,4,3434.500000,77.414467
364,1000,100,100,16,DefaultMultiplierIKJ,4,3214.000000,22.934690
365,1000,100,100,16,Collapse2Multiplier,4,2576.250000,41.340054
366,1000,100,100,16,Collapse3Multiplier,4,3524.000000,57.861904
367,1000,100,100,16,DefaultMultiplierIJKTranspose,4,3512.750000,42.332020
368,1000,100,100,16,DefaultMultiplierIJKTransposeCached,4,2685.250000,5.147815
369,1000,100,1000,4,DefaultMultiplierIJK,4,69254.000000,1605.749634
370,1000,100,1000,4,DefaultMultiplierIJKCached,4,53995.000000,713.750671
371,1000,100,1000,4,DefaultMultiplierJIK,4,68163.000000,1404.905640
372,1000,100,1000,4,DefaultMultiplierIKJ,4,62354.000000,584.383423
373,1000,100,1000,4,Collapse2Multiplier,4,55749.250000,599.946655
374,1000,100,1000,4,Collapse3Multiplier,4,72321.000000,2709.438232
375,1000,100,1000,4,DefaultMultiplierIJKTranspose,4,62976.000000,372.837769
376,1000,100,1000,4,DefaultMultiplierIJKTransposeCached,4,53006.500000,1574.273193
377,1000,100,1000,16,DefaultMultiplierIJK,4,35498.750000,163.168625
378,1000,100,1000,16,DefaultMultiplierIJKCached,4,36347.250000,2788.318604
379,1000,100,1000,16,DefaultMultiplierJIK,4,39201.000000,1292.092896
380,1000,100,1000,16,DefaultMultiplierIKJ,4,33513.750000,838.741943
381,1000,100,1000,16,Collapse2Multiplier,4,34547.000000,1383.976929
382,1000,100,1000,16,Collapse3Multiplier,4,38021.750000,1306.672119
383,1000,100,1000,16,DefaultMultiplierIJKTranspose,4,35341.500000,830.383057
384,1000,100,1000,16,DefaultMultiplierIJKTransposeCached,4,26800.250000,581.473999
385,1000,1000,10,4,DefaultMultiplierIJK,4,7598.750000,478.840271
386,1000,1000,10,4,DefaultMultiplierIJKCached,4,7300.750000,1655.911865
387,1000,1000,10,4,DefaultMultiplierJIK,4,7113.250000,136.088211
388,1000,1000,10,4,DefaultMultiplierIKJ,4,6006.250000,503.118286
389,1000,1000,10,4,Collapse2Multiplier,4,5182.750000,64.992310
390,1000,1000,10,4,Collapse3Multiplier,4,6563.500000,265.360138
391,1000,1000,10,4,DefaultMultiplierIJKTranspose,4,10456.000000,1123.088623
392,1000,1000,10,4,DefaultMultiplierIJKTransposeCached,4,5114.750000,231.974136
393,1000,1000,10,16,DefaultMultiplierIJK,4,4305.250000,1425.565796
394,1000,1000,10,16,DefaultMultiplierIJKCached,4,2709.500000,36.352440
395,1000,1000,10,16,DefaultMultiplierJIK,4,3531.500000,35.242020
396,1000,1000,10,16,DefaultMultiplierIKJ,4,3143.500000,66.226883
397,1000,1000,10,16,Collapse2Multiplier,4,2672.750000,23.270153
398,1000,1000,10,16,Collapse3Multiplier,4,3354.250000,37.322914
399,1000,1000,10,16,DefaultMultiplierIJKTranspose,4,3546.000000,68.476273
400,1000,1000,10,16,DefaultMultiplierIJKTransposeCached,4,2655.000000,51.019604
401,1000,1000,100,4,DefaultMultiplierIJK,4,75075.500000,6181.758789
402,1000,1000,100,4,DefaultMultiplierIJKCached,4,56586.000000,3056.334961
403,1000,1000,100,4,DefaultMultiplierJIK,4,71459.500000,659.696899
404,1000,1000,100,4,DefaultMultiplierIKJ,4,59669.500000,2035.901733
405,1000,1000,100,4,Collapse2Multiplier,4,60362.250000,5491.474121
406,1000,1000,100,4,Collapse3Multiplier,4,78505.500000,1106.663452
407,1000,1000,100,4,DefaultMultiplierIJKTranspose,4,72017.000000,497.803162
408,1000,1000,100,4,DefaultMultiplierIJKTransposeCached,4,57656.750000,2024.363647
409,1000,1000,100,16,DefaultMultiplierIJK,4,37262.750000,721.243347
410,1000,1000,100,16,DefaultMultiplierIJKCached,4,27893.500000,727.076355
411,1000,1000,100,16,DefaultMultiplierJIK,4,39755.500000,1232.467407
412,1000,1000,100,16,DefaultMultiplierIKJ,4,33262.750000,379.473328
413,1000,1000,100,16,Collapse2Multiplier,4,28451.750000,312.102539
414,1000,1000,100,16,Collapse3Multiplier,4,40074.000000,1049.739014
415,1000,1000,100,16,DefaultMultiplierIJKTranspose,4,36037.000000,400.159973
416,1000,1000,100,16,DefaultMultiplierIJKTransposeCached,4,27885.250000,870.677917
417,1000,1000,1000,4,DefaultMultiplierIJK,4,875718.250000,10936.325195
418,1000,1000,1000,4,DefaultMultiplierIJKCached,4,659097.000000,12323.947266
419,1000,1000,1000,4,DefaultMultiplierJIK,4,834377.000000,25619.193359
420,1000,1000,1000,4,DefaultMultiplierIKJ,4,620728.250000,26665.812500
421,1000,1000,1000,4,Collapse2Multiplier,4,650285.750000,20194.814453
422,1000,1000,1000,4,Collapse3Multiplier,4,825073.000000,6244.511230
423,1000,1000,1000,4,DefaultMultiplierIJKTranspose,4,676479.750000,12218.469727
424,1000,1000,1000,4,DefaultMultiplierIJKTransposeCached,4,603455.750000,7952.499023
425,1000,1000,1000,16,DefaultMultiplierIJK,4,404924.250000,5148.719238
426,1000,1000,1000,16,DefaultMultiplierIJKCached,4,349413.500000,8428.097656
427,1000,1000,1000,16,DefaultMultiplierJIK,4,394592.500000,2114.906982
428,1000,1000,1000,16,DefaultMultiplierIKJ,4,299020.000000,5694.202148
429,1000,1000,1000,16,Collapse2Multiplier,4,356373.500000,6420.447266
430,1000,1000,1000,16,Collapse3Multiplier,4,428774.500000,15875.612305
431,1000,1000,1000,16,DefaultMultiplierIJKTranspose,4,360821.250000,14931.078125
432,1000,1000,1000,16,DefaultMultiplierIJKTransposeCached,4,285046.750000,4557.051758
